CPBF Chanel*,MicronID,PRBS_PCS_STATUS expected result *,Bit error counter for PCS-0/Received PRBS bit counter for PCS-0 (16 LSB)/Received PRBS bit counter for PCS-0 (16 MSB),Bit error counter for PCS-1/Received PRBS bit counter for PCS-1 (16 LSB)/Received PRBS bit counter for PCS-1 (16 MSB),Bit error counter for PCS-2/Received PRBS bit counter for PCS-2 (16 LSB)/Received PRBS bit counter for PCS-2 (16 MSB),Bit error counter for PCS-3/Received PRBS bit counter for PCS-3 (16 LSB)/Received PRBS bit counter for PCS-3 (16 MSB),Ring,,"Broadcast PRBS enable command from the ControlSat to all microns send=0,0x048080,0x10330400000000"
,,"0x0480ID,0x10330400000000",0x103308/0x10330C/0x103310,0x103314/0x103318/0x10331C,0x103320/0x103324/0x103328,0x10332C/0x103330/0x103334,,,"The force error must be tested in the PRBS generator for each PCS interface. PRBS_PCS_FORCE_ERROR 0x103338     PCS_0:0x0440ID,0x10333800000000     PCS_1:0x0440ID,0x10333800000001   PCS_2:0x0440ID,0x10333800000002   PCS_3:0x0440ID,0x10333800000003"
5,193,0x3,PCS0 (PCS1_192),,,,,,
5,192,0x33,PCS0 (PCS1_191),PCS1 (PCS0_193),,,,,
5,191,0x33,BWD,FWD,,,,,
5,190,0x3030,,FWD,,BWD,,,
6,189,0x3003,FWD,,,BWD,,,
6,188,0x33,FWD,BWD,,,,,
6,187,0x33,FWD,BWD,,,,,
6,186,0x30,,BWD,,,,,
5,179,0x3003,FWD,,,BWD,,,
5,178,0x33,FWD,BWD,,,,,
5,177,0x33,FWD,BWD,,,,,
5,176,0x330,,BWD,FWD,,,,
6,175,0x303,BWD,,FWD,,,,
6,174,0x33,BWD,FWD,,,,,
6,173,0x33,BWD,FWD,,,,,
6,172,0x3030,,FWD,,BWD,,,
5,167,0x3003,FWD,,,BWD,,,
5,166,0x33,FWD,BWD,,,,,
5,165,0x333,FWD,BWD,FWD,,,,
5,164,0x33,FWD,BWD,,,,,
5,163,0x33,FWD,BWD,,,,,
5,162,0x30,,BWD,,,,,
6,161,0x3,BWD,,,,,,
6,160,0x33,BWD,FWD,,,,,
6,159,0x33,BWD,FWD,,,,,
6,158,0x333,BWD,FWD,FWD,,,,
6,157,0x33,BWD,FWD,,,,,
6,156,0x3030,,FWD,,BWD,,,
